month,city,brand,promotion_flag,holiday_flag,temperature,rainfall_mm,mobility_index,change_from_baseline,fashion_trend,keyword,past_spike,projected_spike,sales
2024-09,Tucson,Urban Outfitters,0,0,24.4,158.0,65.8,9.63,blazer,denim jacket,No,No,904
2024-09,Tucson,American Eagle,1,0,22.1,21.6,68.73,-29.61,hoodie,blazer,No,Yes,896
2024-09,Des Moines,H&M,0,0,33.1,14.5,76.72,-12.81,shorts,blazer,No,No,1118
2024-09,Des Moines,Zara,0,0,13.4,162.5,72.04,-17.45,denim jacket,blazer,No,No,847
2024-09,Des Moines,Uniqlo,0,0,33.8,97.5,94.79,3.3,hoodie,hoodie,Yes,No,1254
2024-09,Des Moines,Forever 21,1,0,15.2,182.8,68.07,13.07,denim jacket,joggers,No,No,1032
2024-09,Des Moines,Urban Outfitters,1,0,26.4,6.6,115.88,-24.81,hoodie,hoodie,Yes,No,1447
2024-09,Des Moines,American Eagle,1,0,5.5,37.1,69.47,10.63,hoodie,denim jacket,No,No,548
2024-09,Greensboro,H&M,0,0,2.3,154.0,73.96,19.39,hoodie,hoodie,No,No,933
2024-09,Greensboro,Zara,0,0,8.0,176.9,79.29,29.66,shorts,puffer jacket,No,No,1006
2024-09,Greensboro,Uniqlo,1,0,15.9,60.5,112.04,22.53,denim jacket,hoodie,Yes,No,709
2024-09,Greensboro,Forever 21,0,1,7.1,180.4,64.02,28.71,denim jacket,puffer jacket,No,No,994
2024-09,Greensboro,Urban Outfitters,0,1,18.9,127.6,84.21,-0.13,puffer jacket,blazer,No,Yes,619
2024-09,Greensboro,American Eagle,1,0,8.9,101.9,106.29,-23.41,hoodie,denim jacket,No,No,1189
2024-10,Buffalo,H&M,0,0,22.7,136.9,60.88,10.52,blazer,puffer jacket,No,Yes,1177
2024-10,Buffalo,Zara,0,0,9.2,55.3,104.94,20.99,hoodie,blazer,No,Yes,663
2024-10,Buffalo,Uniqlo,0,0,10.6,155.9,103.72,-2.93,puffer jacket,puffer jacket,No,No,1226
2024-10,Buffalo,Forever 21,0,0,6.5,67.9,116.95,8.36,puffer jacket,shorts,No,No,581
2024-10,Buffalo,Urban Outfitters,0,0,22.4,61.7,84.83,9.51,puffer jacket,joggers,Yes,No,1097
2024-10,Buffalo,American Eagle,0,1,9.4,129.2,69.06,0.97,hoodie,hoodie,No,No,1152
2024-10,Rochester,H&M,0,0,34.5,45.5,72.27,-16.38,joggers,joggers,No,No,562
2024-10,Rochester,Zara,0,0,9.9,9.5,67.01,-4.0,hoodie,hoodie,No,No,1473
2024-10,Rochester,Uniqlo,0,1,17.9,36.0,96.14,-9.78,denim jacket,joggers,No,No,1062
2024-10,Rochester,Forever 21,0,0,27.3,188.3,60.68,-21.77,blazer,blazer,No,No,1331
2024-10,Rochester,Urban Outfitters,0,0,26.7,44.0,62.88,-8.4,joggers,hoodie,No,No,1099
2024-10,Rochester,American Eagle,0,0,9.8,193.6,91.94,6.93,blazer,blazer,No,No,830
2024-10,Tucson,H&M,0,0,18.0,90.3,97.47,-22.35,shorts,blazer,No,No,951
2024-10,Tucson,Zara,0,0,29.1,29.0,106.43,-2.22,puffer jacket,joggers,Yes,No,669
2024-10,Tucson,Uniqlo,0,0,32.9,43.3,104.58,-17.41,blazer,denim jacket,No,Yes,508
2024-10,Tucson,Forever 21,0,0,20.6,71.6,104.32,-15.52,denim jacket,blazer,No,No,637
2024-10,Tucson,Urban Outfitters,0,0,28.6,99.5,99.44,-11.07,blazer,joggers,No,No,659
2024-10,Tucson,American Eagle,0,0,6.2,152.2,102.41,-5.9,shorts,joggers,No,No,735
2024-10,Des Moines,H&M,0,0,32.0,80.7,60.49,16.49,puffer jacket,hoodie,No,No,1346
2024-10,Des Moines,Zara,0,0,14.9,18.6,77.25,3.98,hoodie,puffer jacket,Yes,No,973
2024-10,Des Moines,Uniqlo,0,0,26.5,62.1,105.86,-23.89,hoodie,blazer,No,Yes,1439
2024-10,Des Moines,Forever 21,0,0,17.0,140.4,84.81,0.42,hoodie,denim jacket,Yes,Yes,593
2024-10,Des Moines,Urban Outfitters,0,0,22.0,99.5,99.72,-12.79,blazer,shorts,No,No,1396
2024-10,Des Moines,American Eagle,0,0,33.2,54.0,79.27,-13.89,joggers,shorts,No,No,1409
2024-10,Greensboro,H&M,0,1,11.0,122.4,62.24,16.64,denim jacket,joggers,No,No,991
2024-10,Greensboro,Zara,1,0,26.1,43.5,112.57,14.27,hoodie,denim jacket,No,Yes,998
2024-10,Greensboro,Uniqlo,0,0,26.3,22.8,87.74,22.91,blazer,blazer,No,No,1193
2024-10,Greensboro,Forever 21,1,0,21.8,185.2,70.79,-18.39,joggers,denim jacket,No,Yes,846
2024-10,Greensboro,Urban Outfitters,1,1,15.8,145.4,88.44,-17.71,hoodie,puffer jacket,No,No,898
2024-10,Greensboro,American Eagle,0,0,15.4,71.9,102.87,0.8,shorts,blazer,Yes,No,784
2024-11,Buffalo,H&M,0,0,11.5,96.9,114.7,-20.64,hoodie,joggers,No,No,1078
2024-11,Buffalo,Zara,0,0,5.5,24.5,62.05,16.05,denim jacket,joggers,No,No,806
2024-11,Buffalo,Uniqlo,1,1,6.9,38.2,82.67,-19.53,joggers,blazer,No,No,1025
2024-11,Buffalo,Forever 21,1,1,34.2,34.9,113.3,-7.7,hoodie,shorts,No,Yes,843
2024-11,Buffalo,Urban Outfitters,1,0,32.0,90.7,83.3,0.73,blazer,joggers,No,No,1056
2024-11,Buffalo,American Eagle,0,0,17.3,86.4,106.64,28.4,shorts,puffer jacket,No,No,1070
2024-11,Rochester,H&M,0,0,6.3,195.9,85.26,-11.79,puffer jacket,joggers,No,No,696
2024-11,Rochester,Zara,0,1,32.4,28.8,89.27,25.44,blazer,denim jacket,No,No,1122
2024-11,Rochester,Uniqlo,0,0,19.7,187.7,115.27,-7.31,hoodie,denim jacket,No,Yes,643
2024-11,Rochester,Forever 21,0,0,14.5,66.5,99.81,-23.77,shorts,denim jacket,No,No,872
2024-11,Rochester,Urban Outfitters,0,1,17.3,13.0,110.66,-25.79,shorts,denim jacket,No,No,991
2024-11,Rochester,American Eagle,0,0,14.7,175.9,104.34,-12.06,puffer jacket,denim jacket,No,No,1467
2024-11,Tucson,H&M,1,0,3.6,102.6,86.82,8.4,shorts,denim jacket,No,No,592
2024-11,Tucson,Zara,0,0,7.9,137.8,77.97,-14.17,shorts,blazer,No,No,1245
2024-11,Tucson,Uniqlo,0,0,14.8,44.6,85.63,29.55,denim jacket,joggers,No,No,1393
2024-11,Tucson,Forever 21,1,0,25.7,69.1,100.39,-3.3,blazer,hoodie,No,No,718
2024-11,Tucson,Urban Outfitters,1,0,2.7,145.9,78.47,26.16,blazer,blazer,No,No,611
2024-11,Tucson,American Eagle,0,0,22.8,174.1,111.24,22.69,hoodie,denim jacket,No,Yes,1067
2024-11,Des Moines,H&M,0,0,26.2,58.2,93.93,5.52,joggers,joggers,Yes,Yes,898
2024-11,Des Moines,Zara,0,0,33.2,116.1,75.48,23.72,joggers,shorts,No,No,744
2024-11,Des Moines,Uniqlo,0,0,5.1,119.1,61.62,28.83,blazer,shorts,No,No,588
2024-11,Des Moines,Forever 21,0,0,7.5,20.0,64.2,-20.26,blazer,denim jacket,No,No,1499
2024-11,Des Moines,Urban Outfitters,0,0,3.6,90.5,98.61,23.86,denim jacket,puffer jacket,No,No,1055
2024-11,Des Moines,American Eagle,0,0,33.0,160.4,105.84,-26.72,hoodie,joggers,No,No,1462
2024-11,Greensboro,H&M,0,0,24.9,79.8,92.43,25.12,blazer,shorts,No,No,701
2024-11,Greensboro,Zara,1,0,10.2,200.0,91.87,-26.31,hoodie,denim jacket,No,No,1129
2024-11,Greensboro,Uniqlo,0,0,18.2,157.0,93.76,-16.51,denim jacket,shorts,No,No,814
2024-11,Greensboro,Forever 21,0,0,33.4,187.7,83.5,21.48,blazer,denim jacket,No,No,1003
2024-11,Greensboro,Urban Outfitters,0,0,25.3,84.7,101.11,20.68,hoodie,shorts,No,No,1295
2024-11,Greensboro,American Eagle,0,0,7.2,191.3,75.39,11.96,shorts,denim jacket,No,No,569
2024-12,Buffalo,H&M,0,0,13.0,196.4,68.26,-23.08,denim jacket,joggers,Yes,No,870
2024-12,Buffalo,Zara,0,0,8.4,135.0,77.1,2.95,puffer jacket,blazer,No,No,889
2024-12,Buffalo,Uniqlo,0,0,5.0,108.5,90.39,-1.46,hoodie,joggers,No,No,1382
2024-12,Buffalo,Forever 21,0,0,13.6,21.9,81.94,27.32,puffer jacket,joggers,No,No,702
2024-12,Buffalo,Urban Outfitters,0,0,4.7,84.3,62.61,17.88,puffer jacket,hoodie,Yes,No,851
2024-12,Buffalo,American Eagle,0,0,14.4,94.6,69.1,29.48,joggers,denim jacket,No,No,1430
2024-12,Rochester,H&M,0,0,29.9,180.6,73.83,-9.16,puffer jacket,denim jacket,No,No,689
2024-12,Rochester,Zara,0,0,22.8,144.0,97.41,28.92,joggers,joggers,Yes,No,1185
2024-12,Rochester,Uniqlo,0,0,19.3,144.2,108.29,22.17,shorts,puffer jacket,No,No,528
2024-12,Rochester,Forever 21,0,0,30.5,16.9,76.4,-24.56,puffer jacket,shorts,No,No,1427
2024-12,Rochester,Urban Outfitters,0,0,29.4,41.4,76.09,3.1,denim jacket,puffer jacket,No,No,643
2024-12,Rochester,American Eagle,0,1,18.0,23.7,67.24,5.92,blazer,hoodie,Yes,No,833
2024-12,Tucson,H&M,0,0,8.2,60.7,61.15,-25.68,hoodie,blazer,No,No,1444
2024-12,Tucson,Zara,1,0,14.4,7.9,107.44,24.16,denim jacket,hoodie,No,No,610
2024-12,Tucson,Uniqlo,0,0,10.1,101.5,113.17,-26.18,denim jacket,shorts,No,No,1126
2024-12,Tucson,Forever 21,1,0,22.6,21.8,98.13,-6.01,denim jacket,puffer jacket,No,No,1339
2024-12,Tucson,Urban Outfitters,1,0,7.6,18.8,90.42,-1.46,puffer jacket,shorts,Yes,No,851
2024-12,Tucson,American Eagle,0,0,27.9,198.4,117.93,-15.54,puffer jacket,blazer,No,No,921
2024-12,Des Moines,H&M,0,1,7.5,152.9,82.25,25.03,puffer jacket,shorts,No,No,1258
2024-12,Des Moines,Zara,0,0,25.6,83.2,105.78,-27.76,blazer,puffer jacket,No,No,551
2024-12,Des Moines,Uniqlo,0,1,13.8,40.6,93.44,-6.28,joggers,blazer,No,No,1399
2024-12,Des Moines,Forever 21,1,0,33.7,188.9,71.56,-8.25,hoodie,denim jacket,No,No,918
2024-12,Des Moines,Urban Outfitters,0,0,34.6,6.9,64.79,-6.18,puffer jacket,joggers,No,No,872
2024-12,Des Moines,American Eagle,0,0,8.1,39.7,94.67,-23.9,denim jacket,puffer jacket,No,No,1330
2024-12,Greensboro,H&M,0,0,12.0,149.2,93.96,20.19,denim jacket,hoodie,No,No,854
2024-12,Greensboro,Zara,1,0,32.4,82.2,104.44,17.79,shorts,blazer,No,No,873
2024-12,Greensboro,Uniqlo,0,0,8.3,107.0,90.18,23.45,blazer,joggers,No,No,641
2024-12,Greensboro,Forever 21,0,0,3.2,126.5,97.8,-26.76,denim jacket,puffer jacket,No,No,589
2024-12,Greensboro,Urban Outfitters,1,0,7.1,80.5,73.04,-1.43,hoodie,denim jacket,No,No,1120
2024-12,Greensboro,American Eagle,0,0,13.7,56.7,110.7,-26.28,hoodie,puffer jacket,No,No,1430
2025-01,Buffalo,H&M,0,0,12.7,95.9,109.31,26.19,joggers,joggers,Yes,No,695
2025-01,Buffalo,Zara,0,0,34.2,152.3,65.36,5.8,hoodie,denim jacket,No,No,1080
2025-01,Buffalo,Uniqlo,0,0,5.0,94.5,111.16,17.11,shorts,blazer,No,No,1460
2025-01,Buffalo,Forever 21,0,0,6.0,163.0,110.46,22.68,puffer jacket,joggers,No,No,908
2025-01,Buffalo,Urban Outfitters,0,0,32.1,191.0,66.54,9.47,denim jacket,denim jacket,No,No,1275
2025-01,Buffalo,American Eagle,0,0,15.1,77.6,110.67,-3.38,puffer jacket,puffer jacket,No,No,1243
2025-01,Rochester,H&M,0,0,11.3,14.0,110.13,-16.48,denim jacket,blazer,No,Yes,823
2025-01,Rochester,Zara,0,0,28.9,151.4,93.64,-15.71,shorts,shorts,No,No,792
2025-01,Rochester,Uniqlo,1,0,19.3,165.5,111.74,-4.22,hoodie,denim jacket,No,No,618
2025-01,Rochester,Forever 21,0,0,7.1,3.3,71.16,16.56,hoodie,blazer,No,No,736
2025-01,Rochester,Urban Outfitters,0,0,5.4,33.9,86.53,9.48,denim jacket,blazer,No,No,967
2025-01,Rochester,American Eagle,0,0,1.4,121.1,109.95,2.98,puffer jacket,hoodie,No,No,1213
2025-01,Tucson,H&M,1,1,17.2,94.8,96.13,10.01,hoodie,denim jacket,No,No,775
2025-01,Tucson,Zara,0,0,22.1,167.2,66.82,2.21,blazer,puffer jacket,No,No,741
2025-01,Tucson,Uniqlo,0,0,4.7,110.3,81.62,-12.56,joggers,joggers,No,No,1438
2025-01,Tucson,Forever 21,0,0,29.6,177.9,102.77,-5.36,shorts,puffer jacket,No,No,993
2025-01,Tucson,Urban Outfitters,0,0,14.7,134.6,74.22,9.32,puffer jacket,denim jacket,No,No,1015
2025-01,Tucson,American Eagle,0,0,34.8,78.7,99.45,-26.62,puffer jacket,joggers,No,No,1024
2025-01,Des Moines,H&M,0,0,29.4,176.0,69.93,-3.17,puffer jacket,hoodie,No,Yes,1022
2025-01,Des Moines,Zara,0,0,12.9,119.9,98.76,-2.46,puffer jacket,joggers,No,Yes,827
2025-01,Des Moines,Uniqlo,0,0,17.7,13.0,110.13,-28.11,puffer jacket,hoodie,No,No,1392
2025-01,Des Moines,Forever 21,0,0,16.0,69.1,60.88,11.56,shorts,blazer,No,No,1163
2025-01,Des Moines,Urban Outfitters,1,0,12.6,30.8,63.57,17.73,puffer jacket,blazer,No,No,647
2025-01,Des Moines,American Eagle,0,1,12.8,127.5,108.26,-8.11,shorts,shorts,No,No,1129
2025-01,Greensboro,H&M,1,0,10.9,5.1,107.23,-26.39,hoodie,puffer jacket,Yes,Yes,1022
2025-01,Greensboro,Zara,1,0,10.3,62.7,102.87,-28.33,shorts,denim jacket,Yes,No,1157
2025-01,Greensboro,Uniqlo,0,0,16.3,189.4,74.93,-5.99,puffer jacket,shorts,No,No,885
2025-01,Greensboro,Forever 21,0,0,33.4,183.4,100.4,-11.07,blazer,denim jacket,No,No,1063
2025-01,Greensboro,Urban Outfitters,0,1,28.5,162.0,82.57,16.69,blazer,joggers,No,No,1087
2025-01,Greensboro,American Eagle,1,0,11.2,120.4,71.96,-11.51,shorts,blazer,No,No,592
2025-02,Buffalo,H&M,0,1,29.0,173.2,114.98,-14.33,denim jacket,shorts,No,No,985
2025-02,Buffalo,Zara,0,0,0.2,81.3,96.84,24.6,hoodie,joggers,No,No,1359
2025-02,Buffalo,Uniqlo,0,0,28.6,120.4,103.3,-10.09,puffer jacket,shorts,No,No,928
2025-02,Buffalo,Forever 21,0,0,31.1,144.9,87.81,28.22,puffer jacket,puffer jacket,No,No,1455
2025-02,Buffalo,Urban Outfitters,0,0,1.9,92.2,65.87,22.24,blazer,denim jacket,No,Yes,1047
2025-02,Buffalo,American Eagle,0,1,33.9,155.5,78.69,-24.27,denim jacket,shorts,No,Yes,1189
2025-02,Rochester,H&M,1,1,18.1,136.0,77.04,22.91,shorts,blazer,No,No,1369
2025-02,Rochester,Zara,0,0,29.6,149.8,82.63,29.44,hoodie,puffer jacket,Yes,No,577
2025-02,Rochester,Uniqlo,1,0,16.0,48.6,67.33,-20.87,hoodie,shorts,No,No,994
2025-02,Rochester,Forever 21,0,1,11.2,93.3,96.24,-29.1,puffer jacket,denim jacket,No,No,809
2025-02,Rochester,Urban Outfitters,0,0,29.4,43.3,62.66,29.01,joggers,hoodie,No,No,878
2025-02,Rochester,American Eagle,0,0,23.4,104.0,97.22,25.78,shorts,hoodie,No,No,1471
2025-02,Tucson,H&M,0,0,6.0,46.2,94.68,7.02,hoodie,blazer,No,No,779
2025-02,Tucson,Zara,1,0,9.7,195.5,108.26,-21.9,shorts,denim jacket,No,No,738
2025-02,Tucson,Uniqlo,0,0,13.6,2.4,62.92,25.98,joggers,puffer jacket,No,No,522
2025-02,Tucson,Forever 21,0,0,27.5,41.2,119.45,11.91,hoodie,blazer,No,No,1224
2025-02,Tucson,Urban Outfitters,0,0,33.8,14.9,74.87,9.02,hoodie,puffer jacket,No,No,904
2025-02,Tucson,American Eagle,0,0,16.0,76.0,118.82,9.85,shorts,joggers,No,No,926
2025-02,Des Moines,H&M,0,1,0.3,181.7,86.38,-20.75,denim jacket,denim jacket,No,Yes,1425
2025-02,Des Moines,Zara,0,0,33.8,65.3,73.81,-21.7,shorts,shorts,No,No,791
2025-02,Des Moines,Uniqlo,1,0,10.8,126.1,91.77,2.8,denim jacket,denim jacket,No,No,536
2025-02,Des Moines,Forever 21,1,0,31.6,145.7,96.3,-15.53,denim jacket,joggers,No,Yes,1167
2025-02,Des Moines,Urban Outfitters,0,0,27.8,156.7,92.1,-0.08,hoodie,blazer,No,No,873
2025-02,Des Moines,American Eagle,1,0,21.7,66.4,61.02,-26.05,puffer jacket,puffer jacket,No,Yes,1423
2025-02,Greensboro,H&M,0,0,23.4,122.5,66.79,-21.99,puffer jacket,shorts,No,No,748
2025-02,Greensboro,Zara,0,0,3.3,80.4,70.88,-23.0,puffer jacket,joggers,No,No,1460
2025-02,Greensboro,Uniqlo,0,0,15.9,164.9,74.94,27.8,joggers,shorts,Yes,No,873
2025-02,Greensboro,Forever 21,0,0,5.3,120.8,72.92,-19.16,joggers,hoodie,No,No,1427
2025-02,Greensboro,Urban Outfitters,0,0,15.5,179.7,78.87,27.36,shorts,hoodie,No,No,845
2025-02,Greensboro,American Eagle,0,0,26.7,117.4,95.32,9.35,hoodie,joggers,No,No,1136
2025-03,Buffalo,H&M,1,0,0.4,72.6,86.26,-27.11,shorts,denim jacket,No,No,1015
2025-03,Buffalo,Zara,0,0,23.9,195.1,89.49,14.55,blazer,joggers,No,No,653
2025-03,Buffalo,Uniqlo,0,0,0.9,119.1,60.06,-7.89,hoodie,shorts,No,No,863
2025-03,Buffalo,Forever 21,1,1,9.2,118.6,118.35,12.49,denim jacket,hoodie,No,No,705
2025-03,Buffalo,Urban Outfitters,0,1,11.3,91.3,87.83,15.33,puffer jacket,joggers,No,No,567
2025-03,Buffalo,American Eagle,0,0,5.1,149.1,109.6,-1.12,joggers,hoodie,No,No,642
2025-03,Rochester,H&M,1,0,22.7,136.6,84.0,-27.63,shorts,puffer jacket,No,No,1438
2025-03,Rochester,Zara,1,0,3.6,120.4,88.9,21.63,hoodie,hoodie,No,Yes,1369
2025-03,Rochester,Uniqlo,1,0,28.3,168.9,98.85,24.39,hoodie,puffer jacket,No,No,554
2025-03,Rochester,Forever 21,0,0,32.5,190.6,108.68,3.95,denim jacket,shorts,No,No,517
2025-03,Rochester,Urban Outfitters,0,0,26.9,101.5,78.07,-13.49,denim jacket,denim jacket,No,No,819
2025-03,Rochester,American Eagle,1,0,5.4,185.7,114.14,-22.57,puffer jacket,hoodie,Yes,Yes,741
2025-03,Tucson,H&M,0,0,15.1,35.0,114.63,3.51,hoodie,joggers,No,No,693
2025-03,Tucson,Zara,0,0,20.9,43.9,96.75,-25.44,hoodie,shorts,No,Yes,782
2025-03,Tucson,Uniqlo,0,0,17.9,10.9,91.28,24.09,hoodie,shorts,No,Yes,506
2025-03,Tucson,Forever 21,0,0,34.9,133.3,90.41,13.89,joggers,puffer jacket,No,No,867
2025-03,Tucson,Urban Outfitters,0,0,14.4,39.4,102.24,-28.73,blazer,denim jacket,Yes,No,706
2025-03,Tucson,American Eagle,0,0,3.8,8.3,119.61,-18.28,hoodie,denim jacket,No,Yes,1084
2025-03,Des Moines,H&M,0,1,9.1,61.1,64.48,7.13,denim jacket,joggers,No,Yes,1085
2025-03,Des Moines,Zara,0,0,27.5,88.5,70.67,25.3,puffer jacket,puffer jacket,No,No,1481
2025-03,Des Moines,Uniqlo,1,1,26.6,171.9,64.74,22.83,shorts,hoodie,No,No,1357
2025-03,Des Moines,Forever 21,0,0,28.7,96.6,79.25,11.65,joggers,denim jacket,No,No,587
2025-03,Des Moines,Urban Outfitters,0,0,5.1,107.7,98.53,15.36,denim jacket,shorts,No,No,1010
2025-03,Des Moines,American Eagle,1,0,10.7,192.1,72.15,-5.38,blazer,shorts,No,No,976
2025-03,Greensboro,H&M,0,0,13.4,119.5,69.19,3.31,hoodie,denim jacket,No,No,647
2025-03,Greensboro,Zara,0,0,18.4,64.0,70.07,-20.82,hoodie,joggers,No,No,891
2025-03,Greensboro,Uniqlo,1,0,10.9,33.1,75.36,-18.44,blazer,puffer jacket,Yes,No,1408
2025-03,Greensboro,Forever 21,0,0,24.3,164.4,75.12,-19.42,hoodie,blazer,No,No,931
2025-03,Greensboro,Urban Outfitters,0,0,0.8,167.6,89.68,26.61,blazer,denim jacket,No,No,896
2025-03,Greensboro,American Eagle,0,0,33.3,83.8,113.82,-21.7,denim jacket,denim jacket,No,No,901
2025-04,Buffalo,H&M,0,0,31.8,3.4,87.85,3.82,blazer,shorts,No,No,1340
2025-04,Buffalo,Zara,0,0,24.1,9.6,77.11,-8.48,hoodie,joggers,No,Yes,1455
2025-04,Buffalo,Uniqlo,0,0,11.9,148.5,62.38,6.23,shorts,hoodie,No,No,1000
2025-04,Buffalo,Forever 21,1,1,29.6,68.7,100.88,-28.29,puffer jacket,shorts,No,No,788
2025-04,Buffalo,Urban Outfitters,0,0,22.1,181.2,63.59,26.33,denim jacket,blazer,No,No,1333
2025-04,Buffalo,American Eagle,0,0,26.3,58.0,66.21,-23.87,hoodie,blazer,Yes,No,1425
2025-04,Rochester,H&M,0,0,27.9,162.0,88.32,11.08,denim jacket,denim jacket,No,No,1213
2025-04,Rochester,Zara,0,1,18.8,61.4,88.55,-16.83,denim jacket,denim jacket,No,No,1003
2025-04,Rochester,Uniqlo,1,0,33.6,120.7,65.07,-10.59,blazer,puffer jacket,No,Yes,900
2025-04,Rochester,Forever 21,1,1,30.4,1.4,83.92,-13.18,joggers,denim jacket,No,Yes,1383
2025-04,Rochester,Urban Outfitters,0,0,7.0,105.5,88.29,28.25,denim jacket,joggers,No,No,1324
2025-04,Rochester,American Eagle,0,0,17.1,29.5,106.61,3.0,puffer jacket,puffer jacket,No,No,1404
2025-04,Tucson,H&M,0,1,15.1,146.5,88.95,24.02,shorts,hoodie,No,No,660
2025-04,Tucson,Zara,0,0,13.0,151.5,97.37,-17.01,shorts,hoodie,No,No,1065
2025-04,Tucson,Uniqlo,1,0,2.3,90.6,70.07,-1.08,puffer jacket,denim jacket,No,No,916
2025-04,Tucson,Forever 21,0,0,11.6,24.7,89.03,-16.92,shorts,joggers,No,Yes,791
2025-04,Tucson,Urban Outfitters,0,0,17.7,113.1,78.11,-22.95,hoodie,denim jacket,No,No,920
2025-04,Tucson,American Eagle,1,0,29.1,139.4,88.93,13.82,denim jacket,shorts,No,No,879
2025-04,Des Moines,H&M,0,0,6.7,83.3,65.54,27.82,denim jacket,hoodie,Yes,Yes,1349
2025-04,Des Moines,Zara,0,0,21.7,30.0,118.55,10.99,puffer jacket,puffer jacket,No,Yes,672
2025-04,Des Moines,Uniqlo,0,0,9.9,161.3,113.81,-9.63,joggers,blazer,No,No,731
2025-04,Des Moines,Forever 21,0,0,29.8,149.8,105.32,29.91,hoodie,joggers,No,Yes,907
2025-04,Des Moines,Urban Outfitters,1,0,14.6,180.0,110.45,-1.59,puffer jacket,denim jacket,No,No,1493
2025-04,Des Moines,American Eagle,0,0,27.6,92.7,67.18,-4.05,denim jacket,hoodie,No,No,923
2025-04,Greensboro,H&M,0,0,22.2,123.0,94.89,-10.13,hoodie,hoodie,No,Yes,1121
2025-04,Greensboro,Zara,0,0,8.6,61.9,86.37,12.73,blazer,denim jacket,No,No,581
2025-04,Greensboro,Uniqlo,0,1,19.5,195.3,95.86,13.27,denim jacket,denim jacket,No,Yes,660
2025-04,Greensboro,Forever 21,0,0,16.1,2.0,113.12,9.61,joggers,blazer,Yes,No,1246
2025-04,Greensboro,Urban Outfitters,1,0,21.1,89.2,81.55,-8.35,hoodie,puffer jacket,No,No,673
2025-04,Greensboro,American Eagle,0,0,19.4,15.5,103.61,-13.88,denim jacket,puffer jacket,No,No,1038
2025-05,Buffalo,H&M,0,1,20.2,19.6,102.0,25.18,shorts,denim jacket,No,No,1307
2025-05,Buffalo,Zara,0,0,3.8,24.5,67.99,24.22,shorts,shorts,No,No,1394
2025-05,Buffalo,Uniqlo,0,0,18.6,94.6,66.61,-8.8,hoodie,shorts,No,No,615
2025-05,Buffalo,Forever 21,0,1,26.0,5.3,73.73,7.96,shorts,joggers,No,No,1334
2025-05,Buffalo,Urban Outfitters,0,0,18.6,194.8,73.54,-19.03,puffer jacket,puffer jacket,No,Yes,1373
2025-05,Buffalo,American Eagle,0,0,23.3,199.3,60.4,-4.25,denim jacket,shorts,No,No,1369
2025-05,Rochester,H&M,0,1,1.9,26.7,103.71,-15.46,blazer,hoodie,No,No,1325
2025-05,Rochester,Zara,1,0,29.3,109.6,102.83,-24.17,denim jacket,blazer,Yes,No,933
2025-05,Rochester,Uniqlo,1,0,30.9,154.4,91.08,-28.1,denim jacket,puffer jacket,No,No,588
2025-05,Rochester,Forever 21,0,0,26.2,153.7,71.86,15.18,hoodie,puffer jacket,No,No,893
2025-05,Rochester,Urban Outfitters,0,0,13.6,20.9,68.78,-12.31,denim jacket,denim jacket,No,No,709
2025-05,Rochester,American Eagle,0,0,0.3,195.1,86.99,14.81,shorts,blazer,No,No,1230
2025-05,Tucson,H&M,0,0,2.4,92.4,99.11,2.74,blazer,hoodie,No,No,1351
2025-05,Tucson,Zara,0,1,18.0,101.1,91.83,-2.71,joggers,hoodie,No,No,1152
2025-05,Tucson,Uniqlo,1,0,19.6,73.0,77.07,1.31,joggers,denim jacket,No,Yes,1133
2025-05,Tucson,Forever 21,0,0,5.5,113.5,110.33,23.98,shorts,denim jacket,No,No,866
2025-05,Tucson,Urban Outfitters,0,1,12.9,172.7,96.71,21.73,puffer jacket,blazer,Yes,No,883
2025-05,Tucson,American Eagle,0,0,31.2,196.8,78.21,2.37,hoodie,hoodie,Yes,No,1168
2025-05,Des Moines,H&M,0,1,31.7,84.5,110.04,-15.56,shorts,puffer jacket,Yes,No,867
2025-05,Des Moines,Zara,1,0,15.4,30.9,105.38,8.93,joggers,joggers,Yes,Yes,734
2025-05,Des Moines,Uniqlo,1,0,9.5,169.8,64.36,13.61,blazer,denim jacket,No,No,947
2025-05,Des Moines,Forever 21,0,0,7.8,11.3,78.2,-15.18,shorts,puffer jacket,No,No,1347
2025-05,Des Moines,Urban Outfitters,0,1,2.7,18.0,98.29,20.32,denim jacket,denim jacket,No,Yes,1473
2025-05,Des Moines,American Eagle,0,0,18.0,155.1,95.82,3.26,hoodie,denim jacket,No,No,866
2025-05,Greensboro,H&M,0,0,25.7,86.9,110.95,16.79,blazer,shorts,No,No,1194
2025-05,Greensboro,Zara,0,1,27.7,50.3,110.61,2.36,blazer,blazer,No,No,949
2025-05,Greensboro,Uniqlo,0,0,0.5,59.0,94.97,-22.86,shorts,joggers,No,No,604
2025-05,Greensboro,Forever 21,0,0,24.1,178.3,99.78,0.66,blazer,hoodie,No,Yes,1282
2025-05,Greensboro,Urban Outfitters,0,0,31.5,53.3,108.76,-0.48,shorts,puffer jacket,No,No,1399
2025-05,Greensboro,American Eagle,0,0,11.4,23.7,112.74,-15.39,denim jacket,blazer,No,Yes,624
2025-06,Buffalo,H&M,0,1,2.0,161.3,92.89,14.97,denim jacket,blazer,No,No,884
2025-06,Buffalo,Zara,0,0,28.2,48.8,108.94,2.97,puffer jacket,denim jacket,No,No,1001
