Unnamed: 0,city,brand,keyword,month,season,units_sold,tweet_count,tweet_volume
395,Buffalo,H&M,oversized hoodie,2024-07-03,Summer,493,119,177
396,Buffalo,H&M,oversized hoodie,2024-08-28,Summer,611,110,134
397,Buffalo,H&M,oversized hoodie,2024-09-04,Autumn,748,83,110
398,Buffalo,H&M,oversized hoodie,2025-05-25,Spring,553,92,188
399,Buffalo,H&M,plaid shirt,2024-05-05,Spring,450,107,161
400,Buffalo,H&M,plaid shirt,2024-07-05,Summer,169,96,205
401,Buffalo,H&M,plaid shirt,2024-11-04,Autumn,419,94,217
402,Buffalo,H&M,plaid shirt,2025-04-22,Spring,236,94,194
403,Buffalo,H&M,puffer coat,2024-03-06,Spring,348,117,171
404,Buffalo,H&M,puffer coat,2024-12-23,Winter,285,108,131
405,Buffalo,H&M,puffer coat,2025-01-15,Winter,544,95,124
406,Buffalo,H&M,summer shorts,2024-02-21,Winter,289,104,181
407,Buffalo,H&M,summer shorts,2024-09-12,Autumn,412,81,191
408,Buffalo,Uniqlo,ankle boots,2024-02-24,Winter,670,92,141
409,Buffalo,Uniqlo,ankle boots,2024-03-07,Spring,408,115,194
410,Buffalo,Uniqlo,ankle boots,2024-05-25,Spring,396,76,152
411,Buffalo,Uniqlo,ankle boots,2024-10-11,Autumn,366,109,188
412,Buffalo,Uniqlo,ankle boots,2024-11-08,Autumn,593,68,107
413,Buffalo,Uniqlo,ankle boots,2024-12-21,Winter,307,125,304
414,Buffalo,Uniqlo,ankle boots,2025-03-05,Spring,249,91,211
415,Buffalo,Uniqlo,ankle boots,2025-04-13,Spring,207,105,192
416,Buffalo,Uniqlo,cargo pants,2024-01-15,Winter,494,101,177
417,Buffalo,Uniqlo,cargo pants,2024-02-12,Winter,523,102,125
418,Buffalo,Uniqlo,cargo pants,2024-05-21,Spring,276,104,210
419,Buffalo,Uniqlo,cargo pants,2024-08-01,Summer,535,74,113
420,Buffalo,Uniqlo,crop top,2024-03-02,Spring,707,102,252
421,Buffalo,Uniqlo,crop top,2024-06-28,Summer,626,97,182
422,Buffalo,Uniqlo,crop top,2024-07-28,Summer,478,91,111
423,Buffalo,Uniqlo,crop top,2024-11-28,Autumn,592,88,210
424,Buffalo,Uniqlo,crop top,2024-12-28,Winter,508,102,158
425,Buffalo,Uniqlo,crop top,2025-05-25,Spring,261,85,163
426,Buffalo,Uniqlo,denim jacket,2024-09-20,Autumn,484,115,168
427,Buffalo,Uniqlo,denim jacket,2025-02-18,Winter,565,107,129
428,Buffalo,Uniqlo,floral dress,2024-09-05,Autumn,408,103,204
429,Buffalo,Uniqlo,floral dress,2024-10-04,Autumn,351,114,235
430,Buffalo,Uniqlo,floral dress,2024-12-26,Winter,377,72,134
431,Buffalo,Uniqlo,floral dress,2025-03-18,Spring,270,80,100
432,Buffalo,Uniqlo,floral dress,2025-05-17,Spring,601,107,139
433,Buffalo,Uniqlo,graphic tee,2024-02-16,Winter,299,89,176
434,Buffalo,Uniqlo,graphic tee,2024-03-21,Spring,157,90,141
435,Buffalo,Uniqlo,graphic tee,2024-09-04,Autumn,339,78,129
436,Buffalo,Uniqlo,graphic tee,2025-01-17,Winter,585,85,164
437,Buffalo,Uniqlo,leather boots,2024-01-01,Winter,627,115,209
438,Buffalo,Uniqlo,leather boots,2024-07-20,Summer,461,107,230
439,Buffalo,Uniqlo,leather boots,2025-04-12,Spring,300,102,150
440,Buffalo,Uniqlo,linen shirt,2024-04-01,Spring,451,91,167
441,Buffalo,Uniqlo,linen shirt,2024-06-02,Summer,426,101,199
442,Buffalo,Uniqlo,linen shirt,2025-02-05,Winter,457,117,156
443,Buffalo,Uniqlo,linen shirt,2025-04-11,Spring,217,89,115
444,Buffalo,Uniqlo,linen shirt,2025-05-03,Spring,642,99,207
445,Buffalo,Uniqlo,oversized hoodie,2024-05-07,Spring,262,126,222
446,Buffalo,Uniqlo,oversized hoodie,2024-08-22,Summer,562,110,246
447,Buffalo,Uniqlo,oversized hoodie,2025-01-19,Winter,682,91,191
448,Buffalo,Uniqlo,oversized hoodie,2025-02-13,Winter,488,109,181
449,Buffalo,Uniqlo,oversized hoodie,2025-03-06,Spring,450,76,100
450,Buffalo,Uniqlo,plaid shirt,2024-01-10,Winter,497,98,141
451,Buffalo,Uniqlo,plaid shirt,2024-06-02,Summer,455,109,207
452,Buffalo,Uniqlo,plaid shirt,2024-07-21,Summer,382,105,236
453,Buffalo,Uniqlo,plaid shirt,2024-11-12,Autumn,693,109,224
454,Buffalo,Uniqlo,plaid shirt,2025-01-22,Winter,698,112,170
455,Buffalo,Uniqlo,puffer coat,2024-04-26,Spring,449,106,194
456,Buffalo,Uniqlo,puffer coat,2024-08-17,Summer,397,106,152
457,Buffalo,Uniqlo,puffer coat,2024-10-27,Autumn,568,103,199
458,Buffalo,Uniqlo,summer shorts,2024-04-05,Spring,617,83,199
459,Buffalo,Zara,ankle boots,2024-05-13,Spring,397,115,283
460,Buffalo,Zara,ankle boots,2024-08-05,Summer,214,99,229
461,Buffalo,Zara,ankle boots,2024-10-04,Autumn,589,110,252
462,Buffalo,Zara,ankle boots,2024-11-01,Autumn,314,114,142
463,Buffalo,Zara,ankle boots,2025-02-03,Winter,709,92,181
464,Buffalo,Zara,ankle boots,2025-03-02,Spring,636,93,120
465,Buffalo,Zara,cargo pants,2024-03-07,Spring,529,95,199
466,Buffalo,Zara,cargo pants,2024-05-02,Spring,443,118,151
467,Buffalo,Zara,cargo pants,2024-06-08,Summer,651,86,138
468,Buffalo,Zara,cargo pants,2024-09-23,Autumn,630,121,195
469,Buffalo,Zara,cargo pants,2024-12-21,Winter,425,102,205
470,Buffalo,Zara,cargo pants,2025-02-06,Winter,451,104,156
471,Buffalo,Zara,cargo pants,2025-04-18,Spring,568,113,139
472,Buffalo,Zara,crop top,2024-01-24,Winter,219,101,244
473,Buffalo,Zara,crop top,2024-07-12,Summer,406,115,257
474,Buffalo,Zara,crop top,2025-01-24,Winter,338,92,167
475,Buffalo,Zara,crop top,2025-05-08,Spring,422,121,243
476,Buffalo,Zara,denim jacket,2024-04-06,Spring,476,93,162
477,Buffalo,Zara,denim jacket,2025-03-17,Spring,394,121,261
478,Buffalo,Zara,denim jacket,2025-04-20,Spring,573,93,154
479,Buffalo,Zara,floral dress,2024-01-08,Winter,309,95,149
480,Buffalo,Zara,floral dress,2024-04-04,Spring,728,84,105
481,Buffalo,Zara,floral dress,2024-06-02,Summer,484,88,107
482,Buffalo,Zara,floral dress,2024-10-19,Autumn,374,99,168
483,Buffalo,Zara,floral dress,2025-05-25,Spring,574,103,214
484,Buffalo,Zara,graphic tee,2024-07-05,Summer,538,114,276
485,Buffalo,Zara,graphic tee,2025-01-01,Winter,517,96,173
486,Buffalo,Zara,leather boots,2024-03-24,Spring,191,83,206
487,Buffalo,Zara,leather boots,2024-08-18,Summer,234,105,157
488,Buffalo,Zara,leather boots,2024-09-08,Autumn,477,102,202
489,Buffalo,Zara,leather boots,2025-03-14,Spring,697,107,199
490,Buffalo,Zara,leather boots,2025-04-10,Spring,512,90,133
491,Buffalo,Zara,linen shirt,2024-02-19,Winter,496,92,132
492,Buffalo,Zara,linen shirt,2024-05-12,Spring,186,90,114
493,Buffalo,Zara,linen shirt,2024-07-07,Summer,632,117,287
494,Buffalo,Zara,linen shirt,2024-10-12,Autumn,443,121,254
495,Buffalo,Zara,linen shirt,2025-01-26,Winter,534,91,127
496,Buffalo,Zara,linen shirt,2025-05-01,Spring,349,91,135
497,Buffalo,Zara,oversized hoodie,2024-02-17,Winter,345,109,206
498,Buffalo,Zara,oversized hoodie,2024-12-02,Winter,487,123,162
499,Buffalo,Zara,oversized hoodie,2025-02-24,Winter,305,126,294
500,Buffalo,Zara,plaid shirt,2024-02-08,Winter,461,90,211
501,Buffalo,Zara,plaid shirt,2024-03-18,Spring,362,94,229
502,Buffalo,Zara,plaid shirt,2024-11-15,Autumn,219,104,213
503,Buffalo,Zara,puffer coat,2024-08-19,Summer,414,105,201
504,Buffalo,Zara,puffer coat,2024-11-02,Autumn,408,97,163
505,Buffalo,Zara,puffer coat,2024-12-06,Winter,367,88,135
506,Buffalo,Zara,summer shorts,2024-01-15,Winter,236,99,129
507,Buffalo,Zara,summer shorts,2024-04-16,Spring,222,126,187
508,Buffalo,Zara,summer shorts,2024-06-17,Summer,375,92,212
509,Buffalo,Zara,summer shorts,2024-09-08,Autumn,241,103,189
510,Madison,American Eagle,ankle boots,2024-04-17,Spring,572,112,254
511,Madison,American Eagle,ankle boots,2024-09-11,Autumn,424,67,110
512,Madison,American Eagle,ankle boots,2025-02-07,Winter,323,85,131
513,Madison,American Eagle,ankle boots,2025-04-04,Spring,568,102,238
514,Madison,American Eagle,ankle boots,2025-05-26,Spring,444,83,191
515,Madison,American Eagle,cargo pants,2024-09-12,Autumn,368,91,211
516,Madison,American Eagle,crop top,2024-03-05,Spring,276,87,183
517,Madison,American Eagle,crop top,2024-06-18,Summer,446,82,170
518,Madison,American Eagle,crop top,2025-02-06,Winter,290,95,133
519,Madison,American Eagle,crop top,2025-04-27,Spring,613,84,196
520,Madison,American Eagle,denim jacket,2024-06-22,Summer,423,72,117
521,Madison,American Eagle,denim jacket,2024-08-13,Summer,586,77,166
522,Madison,American Eagle,denim jacket,2024-10-17,Autumn,289,80,182
523,Madison,American Eagle,denim jacket,2024-11-13,Autumn,558,69,128
524,Madison,American Eagle,floral dress,2024-02-26,Winter,459,77,155
525,Madison,American Eagle,floral dress,2024-05-05,Spring,765,75,115
526,Madison,American Eagle,floral dress,2024-08-02,Summer,645,84,185
527,Madison,American Eagle,floral dress,2025-03-24,Spring,544,107,143
528,Madison,American Eagle,floral dress,2025-05-24,Spring,757,78,191
529,Madison,American Eagle,graphic tee,2024-02-15,Winter,447,98,161
530,Madison,American Eagle,graphic tee,2024-05-03,Spring,343,84,111
531,Madison,American Eagle,graphic tee,2024-12-04,Winter,524,77,186
532,Madison,American Eagle,graphic tee,2025-02-01,Winter,623,68,108
533,Madison,American Eagle,graphic tee,2025-03-22,Spring,461,77,163
534,Madison,American Eagle,leather boots,2024-07-19,Summer,416,76,125
535,Madison,American Eagle,leather boots,2025-03-10,Spring,458,64,128
536,Madison,American Eagle,leather boots,2025-04-21,Spring,301,66,144
537,Madison,American Eagle,linen shirt,2024-01-15,Winter,179,80,98
538,Madison,American Eagle,linen shirt,2024-03-21,Spring,446,98,204
539,Madison,American Eagle,linen shirt,2024-04-16,Spring,391,74,131
540,Madison,American Eagle,linen shirt,2024-08-17,Summer,262,53,74
541,Madison,American Eagle,linen shirt,2024-10-14,Autumn,182,42,93
542,Madison,American Eagle,linen shirt,2025-01-27,Winter,280,59,77
543,Madison,American Eagle,oversized hoodie,2024-04-15,Spring,401,85,177
544,Madison,American Eagle,oversized hoodie,2024-12-01,Winter,383,55,133
545,Madison,American Eagle,plaid shirt,2024-01-17,Winter,531,88,122
546,Madison,American Eagle,plaid shirt,2024-06-10,Summer,368,84,146
547,Madison,American Eagle,plaid shirt,2024-07-28,Summer,618,73,148
548,Madison,American Eagle,plaid shirt,2024-09-08,Autumn,463,52,128
549,Madison,American Eagle,plaid shirt,2024-10-25,Autumn,640,64,110
550,Madison,American Eagle,plaid shirt,2024-11-07,Autumn,524,71,104
551,Madison,American Eagle,plaid shirt,2025-01-10,Winter,547,80,99
552,Madison,American Eagle,puffer coat,2024-11-15,Autumn,557,56,130
553,Madison,American Eagle,puffer coat,2025-01-05,Winter,523,96,174
554,Madison,American Eagle,puffer coat,2025-05-05,Spring,353,80,176
555,Madison,American Eagle,summer shorts,2024-01-15,Winter,494,81,186
556,Madison,American Eagle,summer shorts,2024-02-05,Winter,294,84,115
557,Madison,American Eagle,summer shorts,2024-03-23,Spring,375,94,116
558,Madison,American Eagle,summer shorts,2024-05-03,Spring,512,77,172
559,Madison,American Eagle,summer shorts,2024-07-15,Summer,707,85,155
560,Madison,American Eagle,summer shorts,2024-12-12,Winter,246,64,93
561,Madison,Forever 21,ankle boots,2024-04-24,Spring,254,102,187
562,Madison,Forever 21,ankle boots,2024-05-23,Spring,619,76,117
563,Madison,Forever 21,ankle boots,2024-10-09,Autumn,669,64,143
564,Madison,Forever 21,ankle boots,2024-12-27,Winter,457,68,82
565,Madison,Forever 21,ankle boots,2025-01-06,Winter,555,46,59
566,Madison,Forever 21,ankle boots,2025-03-27,Spring,677,68,134
567,Madison,Forever 21,cargo pants,2024-03-26,Spring,585,38,60
568,Madison,Forever 21,cargo pants,2024-04-21,Spring,481,86,190
569,Madison,Forever 21,cargo pants,2024-06-13,Summer,188,81,101
570,Madison,Forever 21,cargo pants,2024-10-06,Autumn,355,60,90
571,Madison,Forever 21,cargo pants,2024-12-25,Winter,260,74,183
572,Madison,Forever 21,cargo pants,2025-01-16,Winter,661,74,148
573,Madison,Forever 21,cargo pants,2025-03-08,Spring,632,57,120
574,Madison,Forever 21,crop top,2024-01-05,Winter,442,71,115
575,Madison,Forever 21,crop top,2024-08-21,Summer,445,75,140
576,Madison,Forever 21,crop top,2025-02-03,Winter,366,71,88
577,Madison,Forever 21,denim jacket,2024-02-20,Winter,541,64,83
578,Madison,Forever 21,denim jacket,2024-07-22,Summer,450,59,114
579,Madison,Forever 21,denim jacket,2024-09-28,Autumn,612,70,146
580,Madison,Forever 21,denim jacket,2025-05-12,Spring,495,66,93
581,Madison,Forever 21,floral dress,2024-03-20,Spring,448,83,110
582,Madison,Forever 21,floral dress,2024-05-12,Spring,557,95,117
583,Madison,Forever 21,floral dress,2024-07-12,Summer,232,88,212
584,Madison,Forever 21,floral dress,2024-11-15,Autumn,607,75,159
585,Madison,Forever 21,floral dress,2025-02-02,Winter,273,65,151
586,Madison,Forever 21,floral dress,2025-04-16,Spring,797,88,144
587,Madison,Forever 21,graphic tee,2024-08-12,Summer,500,84,189
588,Madison,Forever 21,graphic tee,2024-09-10,Autumn,662,94,168
589,Madison,Forever 21,graphic tee,2024-11-06,Autumn,211,77,156
590,Madison,Forever 21,linen shirt,2024-01-23,Winter,533,101,131
591,Madison,Forever 21,linen shirt,2024-04-13,Spring,476,77,98
592,Madison,Forever 21,linen shirt,2024-09-05,Autumn,202,65,151
593,Madison,Forever 21,linen shirt,2024-10-01,Autumn,257,67,99
594,Madison,Forever 21,linen shirt,2024-12-24,Winter,227,82,168
595,Madison,Forever 21,linen shirt,2025-04-05,Spring,558,66,121
596,Madison,Forever 21,linen shirt,2025-05-09,Spring,701,100,149
597,Madison,Forever 21,oversized hoodie,2024-06-18,Summer,606,81,202
598,Madison,Forever 21,oversized hoodie,2025-02-23,Winter,176,75,109
599,Madison,Forever 21,plaid shirt,2024-01-05,Winter,336,76,158
600,Madison,Forever 21,plaid shirt,2024-02-15,Winter,602,71,165
601,Madison,Forever 21,plaid shirt,2024-03-20,Spring,627,49,105
602,Madison,Forever 21,plaid shirt,2024-08-14,Summer,390,67,110
603,Madison,Forever 21,plaid shirt,2025-01-21,Winter,366,98,164
604,Madison,Forever 21,puffer coat,2024-05-01,Spring,410,78,138
605,Madison,Forever 21,puffer coat,2024-06-04,Summer,665,90,192
606,Madison,Forever 21,puffer coat,2024-07-03,Summer,310,91,215
607,Madison,Forever 21,puffer coat,2025-03-26,Spring,231,74,129
608,Madison,Forever 21,puffer coat,2025-04-21,Spring,450,84,200
609,Madison,Forever 21,puffer coat,2025-05-05,Spring,194,51,75
610,Madison,Forever 21,summer shorts,2024-02-19,Winter,599,97,208
611,Madison,Forever 21,summer shorts,2024-11-01,Autumn,233,95,130
612,Madison,H&M,ankle boots,2024-03-13,Spring,347,82,117
613,Madison,H&M,ankle boots,2024-05-03,Spring,196,78,117
614,Madison,H&M,ankle boots,2024-06-17,Summer,508,74,112
615,Madison,H&M,ankle boots,2024-10-03,Autumn,235,92,214
616,Madison,H&M,ankle boots,2024-11-20,Autumn,414,86,143
617,Madison,H&M,cargo pants,2024-08-24,Summer,383,32,63
618,Madison,H&M,cargo pants,2024-09-15,Autumn,262,69,169
619,Madison,H&M,cargo pants,2025-01-11,Winter,253,58,89
620,Madison,H&M,cargo pants,2025-05-21,Spring,390,55,121
621,Madison,H&M,crop top,2024-01-15,Winter,438,92,126
622,Madison,H&M,crop top,2024-02-12,Winter,194,74,111
623,Madison,H&M,crop top,2024-04-09,Spring,469,82,106
624,Madison,H&M,crop top,2024-07-26,Summer,483,76,124
625,Madison,H&M,crop top,2024-11-07,Autumn,424,55,125
626,Madison,H&M,denim jacket,2024-01-05,Winter,620,51,102
627,Madison,H&M,denim jacket,2024-12-01,Winter,240,68,144
628,Madison,H&M,denim jacket,2025-04-15,Spring,549,69,86
629,Madison,H&M,floral dress,2024-02-11,Winter,397,69,148
630,Madison,H&M,floral dress,2024-08-08,Summer,619,70,160
631,Madison,H&M,floral dress,2025-05-11,Spring,737,106,238
632,Madison,H&M,graphic tee,2024-01-12,Winter,581,90,132
633,Madison,H&M,graphic tee,2024-03-01,Spring,248,78,104
634,Madison,H&M,graphic tee,2024-06-12,Summer,582,73,138
635,Madison,H&M,graphic tee,2024-09-03,Autumn,227,74,178
636,Madison,H&M,graphic tee,2024-10-26,Autumn,338,85,136
637,Madison,H&M,graphic tee,2024-12-01,Winter,503,73,135
638,Madison,H&M,graphic tee,2025-01-05,Winter,469,88,157
639,Madison,H&M,leather boots,2024-02-23,Winter,421,80,149
640,Madison,H&M,leather boots,2024-08-24,Summer,303,106,146
641,Madison,H&M,leather boots,2024-11-14,Autumn,693,72,89
642,Madison,H&M,leather boots,2024-12-22,Winter,313,91,133
643,Madison,H&M,leather boots,2025-02-06,Winter,650,59,122
644,Madison,H&M,linen shirt,2024-05-13,Spring,347,65,151
645,Madison,H&M,linen shirt,2024-07-12,Summer,430,103,147
646,Madison,H&M,linen shirt,2024-09-11,Autumn,370,88,213
647,Madison,H&M,linen shirt,2025-02-04,Winter,572,82,171
648,Madison,H&M,linen shirt,2025-03-08,Spring,193,111,258
649,Madison,H&M,oversized hoodie,2024-04-03,Spring,286,74,143
650,Madison,H&M,oversized hoodie,2024-06-04,Summer,651,91,134
651,Madison,H&M,oversized hoodie,2025-04-22,Spring,253,92,189
652,Madison,H&M,plaid shirt,2024-05-01,Spring,624,99,132
653,Madison,H&M,plaid shirt,2024-07-06,Summer,379,57,117
654,Madison,H&M,plaid shirt,2024-10-11,Autumn,531,74,172
655,Madison,H&M,plaid shirt,2025-03-02,Spring,399,79,175
656,Madison,H&M,puffer coat,2024-03-26,Spring,503,99,231
657,Madison,H&M,puffer coat,2024-04-22,Spring,417,81,139
658,Madison,H&M,puffer coat,2025-01-07,Winter,413,92,207
659,Madison,H&M,summer shorts,2025-02-07,Winter,273,56,122
660,Madison,H&M,summer shorts,2025-03-07,Spring,346,70,158
661,Madison,H&M,summer shorts,2025-04-04,Spring,616,95,128
662,Madison,H&M,summer shorts,2025-05-12,Spring,587,72,116
663,Madison,Uniqlo,ankle boots,2024-03-24,Spring,258,75,125
664,Madison,Uniqlo,ankle boots,2024-05-23,Spring,379,98,167
665,Madison,Uniqlo,ankle boots,2024-07-03,Summer,236,62,110
666,Madison,Uniqlo,ankle boots,2025-03-02,Spring,226,65,97
667,Madison,Uniqlo,cargo pants,2025-01-14,Winter,645,55,71
668,Madison,Uniqlo,cargo pants,2025-04-03,Spring,256,99,198
669,Madison,Uniqlo,crop top,2024-10-18,Autumn,509,90,162
670,Madison,Uniqlo,crop top,2025-02-26,Winter,245,89,166
671,Madison,Uniqlo,crop top,2025-04-17,Spring,250,70,127
672,Madison,Uniqlo,denim jacket,2024-02-04,Winter,355,54,105
673,Madison,Uniqlo,denim jacket,2024-03-10,Spring,299,50,94
674,Madison,Uniqlo,denim jacket,2024-06-04,Summer,570,95,214
675,Madison,Uniqlo,denim jacket,2024-08-07,Summer,226,83,177
676,Madison,Uniqlo,denim jacket,2024-11-02,Autumn,368,86,130
677,Madison,Uniqlo,floral dress,2024-05-23,Spring,273,79,190
678,Madison,Uniqlo,floral dress,2024-09-02,Autumn,266,63,115
679,Madison,Uniqlo,floral dress,2024-10-09,Autumn,623,70,107
680,Madison,Uniqlo,floral dress,2024-11-21,Autumn,427,60,134
681,Madison,Uniqlo,floral dress,2025-01-04,Winter,581,58,110
682,Madison,Uniqlo,floral dress,2025-02-23,Winter,348,88,187
683,Madison,Uniqlo,graphic tee,2024-05-16,Spring,322,51,79
684,Madison,Uniqlo,graphic tee,2024-07-06,Summer,446,60,86
685,Madison,Uniqlo,graphic tee,2024-09-22,Autumn,270,71,148
686,Madison,Uniqlo,graphic tee,2024-10-17,Autumn,448,76,161
687,Madison,Uniqlo,graphic tee,2025-05-24,Spring,193,54,72
688,Madison,Uniqlo,leather boots,2024-01-13,Winter,657,51,125
689,Madison,Uniqlo,leather boots,2024-08-11,Summer,448,81,148
690,Madison,Uniqlo,linen shirt,2024-01-12,Winter,424,78,98
691,Madison,Uniqlo,linen shirt,2024-03-27,Spring,562,95,192
692,Madison,Uniqlo,linen shirt,2024-04-08,Spring,196,76,172
693,Madison,Uniqlo,linen shirt,2024-06-23,Summer,206,83,195
694,Madison,Uniqlo,linen shirt,2024-09-26,Autumn,453,64,127
695,Madison,Uniqlo,linen shirt,2025-01-28,Winter,585,65,112
696,Madison,Uniqlo,linen shirt,2025-05-15,Spring,231,56,124
697,Madison,Uniqlo,oversized hoodie,2024-02-07,Winter,530,64,99
698,Madison,Uniqlo,oversized hoodie,2024-04-05,Spring,348,70,144
699,Madison,Uniqlo,oversized hoodie,2025-02-04,Winter,230,93,123
700,Madison,Uniqlo,oversized hoodie,2025-04-23,Spring,455,62,121
701,Madison,Uniqlo,plaid shirt,2024-06-02,Summer,332,107,151
702,Madison,Uniqlo,plaid shirt,2024-11-11,Autumn,372,84,124
703,Madison,Uniqlo,plaid shirt,2024-12-12,Winter,651,81,107
704,Madison,Uniqlo,plaid shirt,2025-03-25,Spring,598,75,149
705,Madison,Uniqlo,puffer coat,2024-01-22,Winter,613,72,137
706,Madison,Uniqlo,puffer coat,2024-02-17,Winter,389,66,130
707,Madison,Uniqlo,puffer coat,2024-04-10,Spring,417,54,99
708,Madison,Uniqlo,puffer coat,2024-08-07,Summer,299,62,108
709,Madison,Uniqlo,puffer coat,2024-12-21,Winter,703,99,211
710,Madison,Uniqlo,summer shorts,2024-07-14,Summer,557,83,129
711,Madison,Uniqlo,summer shorts,2024-12-13,Winter,343,99,129
712,Madison,Uniqlo,summer shorts,2025-03-15,Spring,630,66,98
713,Madison,Uniqlo,summer shorts,2025-05-06,Spring,662,59,98
714,Madison,Zara,ankle boots,2024-03-12,Spring,509,75,96
715,Madison,Zara,ankle boots,2024-06-15,Summer,672,63,141
716,Madison,Zara,cargo pants,2024-02-21,Winter,704,78,182
717,Madison,Zara,cargo pants,2024-05-05,Spring,470,51,104
718,Madison,Zara,cargo pants,2024-11-08,Autumn,580,45,73
719,Madison,Zara,cargo pants,2024-12-10,Winter,597,80,165
720,Madison,Zara,cargo pants,2025-02-26,Winter,538,100,180
721,Madison,Zara,cargo pants,2025-05-04,Spring,291,81,103
722,Madison,Zara,crop top,2024-01-10,Winter,624,83,118
723,Madison,Zara,crop top,2024-05-25,Spring,689,76,159
724,Madison,Zara,crop top,2024-08-10,Summer,615,77,102
725,Madison,Zara,denim jacket,2024-04-09,Spring,309,53,94
726,Madison,Zara,floral dress,2024-04-08,Spring,809,63,130
727,Madison,Zara,floral dress,2024-12-08,Winter,510,93,207
728,Madison,Zara,floral dress,2025-01-23,Winter,445,58,144
729,Madison,Zara,floral dress,2025-04-13,Spring,463,70,168
730,Madison,Zara,graphic tee,2024-01-02,Winter,427,93,174
731,Madison,Zara,graphic tee,2024-02-09,Winter,530,77,154
732,Madison,Zara,graphic tee,2024-03-24,Spring,358,77,105
733,Madison,Zara,graphic tee,2024-07-20,Summer,529,70,159
734,Madison,Zara,graphic tee,2024-10-07,Autumn,234,85,105
735,Madison,Zara,graphic tee,2025-02-10,Winter,334,89,141
736,Madison,Zara,leather boots,2024-07-09,Summer,599,63,82
737,Madison,Zara,leather boots,2024-08-10,Summer,698,55,132
738,Madison,Zara,leather boots,2024-09-28,Autumn,692,47,80
739,Madison,Zara,leather boots,2024-10-20,Autumn,689,82,146
740,Madison,Zara,leather boots,2024-12-10,Winter,219,80,191
741,Madison,Zara,linen shirt,2024-04-08,Spring,590,112,206
742,Madison,Zara,linen shirt,2024-06-01,Summer,401,76,128
743,Madison,Zara,linen shirt,2024-10-09,Autumn,496,73,170
744,Madison,Zara,linen shirt,2024-11-26,Autumn,315,79,175
745,Madison,Zara,linen shirt,2025-03-07,Spring,530,79,126
746,Madison,Zara,linen shirt,2025-04-10,Spring,289,72,102
747,Madison,Zara,linen shirt,2025-05-01,Spring,660,63,132
748,Madison,Zara,oversized hoodie,2024-02-02,Winter,207,75,152
749,Madison,Zara,oversized hoodie,2024-07-16,Summer,601,74,167
750,Madison,Zara,oversized hoodie,2024-08-11,Summer,329,74,147
751,Madison,Zara,oversized hoodie,2024-09-07,Autumn,708,87,190
752,Madison,Zara,oversized hoodie,2025-01-17,Winter,410,75,128
753,Madison,Zara,oversized hoodie,2025-03-23,Spring,418,55,76
754,Madison,Zara,plaid shirt,2024-06-16,Summer,403,65,80
755,Madison,Zara,plaid shirt,2025-03-15,Spring,591,72,99
756,Madison,Zara,plaid shirt,2025-04-17,Spring,184,75,184
757,Madison,Zara,puffer coat,2025-01-21,Winter,399,82,144
758,Madison,Zara,summer shorts,2024-01-04,Winter,200,75,132
759,Madison,Zara,summer shorts,2024-03-14,Spring,654,45,60
760,Madison,Zara,summer shorts,2024-05-04,Spring,503,56,112
761,Madison,Zara,summer shorts,2024-09-10,Autumn,521,83,169
762,Madison,Zara,summer shorts,2024-11-20,Autumn,255,71,90
763,Madison,Zara,summer shorts,2025-02-27,Winter,510,97,241
764,Madison,Zara,summer shorts,2025-05-11,Spring,268,77,190
765,Raleigh,American Eagle,ankle boots,2024-06-19,Summer,492,69,104
766,Raleigh,American Eagle,ankle boots,2024-07-21,Summer,201,65,136
767,Raleigh,American Eagle,ankle boots,2024-11-16,Autumn,470,70,89
768,Raleigh,American Eagle,cargo pants,2024-01-20,Winter,370,77,173
769,Raleigh,American Eagle,cargo pants,2024-02-08,Winter,491,75,149
770,Raleigh,American Eagle,cargo pants,2024-03-02,Spring,658,89,167
771,Raleigh,American Eagle,cargo pants,2025-02-23,Winter,339,52,91
772,Raleigh,American Eagle,cargo pants,2025-04-15,Spring,244,54,90
773,Raleigh,American Eagle,crop top,2024-04-14,Spring,615,71,123
774,Raleigh,American Eagle,crop top,2024-06-09,Summer,223,83,182
775,Raleigh,American Eagle,crop top,2024-11-19,Autumn,644,86,104
776,Raleigh,American Eagle,crop top,2024-12-25,Winter,412,66,80
777,Raleigh,American Eagle,crop top,2025-01-19,Winter,224,36,55
778,Raleigh,American Eagle,crop top,2025-03-25,Spring,653,66,125
779,Raleigh,American Eagle,crop top,2025-05-13,Spring,640,80,118
780,Raleigh,American Eagle,denim jacket,2024-03-19,Spring,161,74,99
781,Raleigh,American Eagle,denim jacket,2024-08-07,Summer,481,83,158
782,Raleigh,American Eagle,denim jacket,2024-10-03,Autumn,313,92,122
783,Raleigh,American Eagle,denim jacket,2025-02-09,Winter,173,72,132
784,Raleigh,American Eagle,denim jacket,2025-03-19,Spring,426,68,146
785,Raleigh,American Eagle,floral dress,2024-05-04,Spring,552,61,110
786,Raleigh,American Eagle,floral dress,2024-08-25,Summer,509,54,97
787,Raleigh,American Eagle,floral dress,2024-10-16,Autumn,377,50,111
788,Raleigh,American Eagle,floral dress,2025-01-24,Winter,219,64,134
789,Raleigh,American Eagle,floral dress,2025-05-11,Spring,391,90,159
790,Raleigh,American Eagle,graphic tee,2024-01-20,Winter,646,85,106
